318				Junction 1	Junction 2	Junction 3	Junction 4	Junction 5	junction 6	
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
233	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
234	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
235	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
236	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
237	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
238	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
239	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
240	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
241	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
242	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
243	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
244	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
245	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
246	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
247	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
248	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
249	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
250	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
251	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
252	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
253	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
254	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
255	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
256	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
257	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
258	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
259	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile - ab hier g?tige Daten									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
260	1	6	1	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]					
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0
Leerzeile									
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]					
261	1	6	1	0	0	0	0	0	0
88	88	88	88	1	0	0	0	0	0
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten				0	0	0	0	0	0	
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
262	1	6	1	0	0	0	0	0	0	7
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
263	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
264	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
265	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
266	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
267	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
268	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						a
269	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile - ab hier g?tige Daten										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						c
270	1	6	1	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
Leerzeile										
   trial[i].index,	        trial[i].start_j,	        trial[i].cage,	        trial[i].end_j	trial[].trialjunction[].feeder[]						b
271	1	6	1	0	0	0	0	0	0	
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	            distal_lm:array [0..1]	trial[].trialjunction[].lm_junction[]						
88	88	88	88	1	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
88	88	88	88	0	0	0	0	0	0	
